"idName";"gender";"InvalsiRead1";"InvalsiRead2";"InvalsiRead3";"InvalsiRead4";"InvalsiRead5";"InvalsiRead6";"InvalsiRead7";"InvalsiRead8";"InvalsiRead9";"InvalsiRead10";"InvalsiRead11";"InvalsiRead12"
"mkbhragx";"F";"0";"1";"1";"1";"0";"1";"1";"0";"0";"1";"1";"1"
"bpnotwmx";"F";"1";"0";"1";"0";"0";"0";"1";"0";"0";"1";"0";"1"
"gsmpnboj";"F";"1";"1";"1";"1";"0";"1";"0";"0";"1";"1";"1";"1"
"obguplxw";"M";"0";"1";"0";"1";"0";"1";"0";"0";"0";"1";"0";"0"
"rqmajies";"F";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
"gidmfqkp";"f";"1";"1";"0";"1";"0";"1";"0";"0";"0";"1";"0";"1"
"hoqjxanw";" ";"1";"1";"1";"0";"0";"1";"0";"0";"0";"1";"1";"1"
"fouxmqtn";"M";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"sdqoagxm";"M";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"oqjsxrcb";"f";"1";"1";"1";"1";"1";"1";"0";"1";"1";"1";"1";"1"
"dkxwcsmo";"M";"0";"1";"0";"1";"0";"1";"0";"0";"1";"0";"1";"1"
"jaeiucsm";"F";"1";"1";"0";"0";"0";"1";"0";"0";"0";"1";"1";"1"
"knhbadjf";"F";"1";"1";"0";"0";"1";"0";"0";"0";"0";"1";"1";"1"
"jzxvswde";"M";"1";"1";"1";"1";"0";"1";"1";"0";"0";"1";"1";"1"
"umcefobq";"M";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0"
"jusgqilb";"M";"1";"1";"1";"1";"1";"1";"1";"0";"1";"1";"1";"1"
"ozilubne";"M";"1";"0";"1";"0";"0";"1";"0";"0";"0";"1";"0";"0"
"pzkitaev";"F";"1";"1";"1";"1";"0";"1";"1";"0";"1";"1";"1";"1"
"bjfptknr";"F";"1";"1";"0";"1";"1";"0";"0";"0";"0";"1";"0";"1"
"sfribecm";"F";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1"
